Crop,pH,Temperature (Â°C),Humidity (%),Altitude (m),Rainfall (mm),Nitrogen (mg/kg),Phosphorus (mg/kg),Potassium (mg/kg)
Chia Seed,7.13,29.59,59.83,283,626.73,99,47,68
Chia Seed,6.77,27.61,66.75,1298,681.1,90,41,73
Chia Seed,6.95,23.77,57.73,111,718.45,65,30,94
Chia Seed,6.62,27.66,68.79,459,715.66,71,49,67
Chia Seed,7.13,26.66,62.37,420,763.71,93,48,73
Chia Seed,7.22,27.88,52.38,422,610.31,77,31,92
Chia Seed,6.77,27.28,54.72,56,527.57,100,44,61
Chia Seed,6.59,15.08,50.93,1065,758.03,73,37,62
Chia Seed,6.27,17.69,54.58,691,639.46,99,41,93
Chia Seed,6.72,29.08,57.44,510,765.68,64,39,66
Chia Seed,6.82,15.97,58.25,866,615.3,76,37,82
Chia Seed,6.37,20.76,67.18,1008,673.98,74,31,94
Chia Seed,7.39,17.22,65.34,742,680.57,91,37,70
Chia Seed,6.91,26.3,52.57,288,509.05,74,47,77
Chia Seed,6.18,16.68,62.17,1084,696.62,83,35,90
Chia Seed,6.98,18.2,64.73,108,591.5,66,44,88
Chia Seed,7.18,27.8,65.83,1072,744.05,82,42,100
Chia Seed,6.42,29.14,51.06,594,645.96,81,39,65
Chia Seed,7.07,27.71,69.64,732,581.28,90,39,77
Chia Seed,6.91,24.79,64.11,365,612.28,74,45,83
Chia Seed,7.45,20.18,68.84,539,552.81,89,34,85
Chia Seed,6.4,16.06,69.73,1033,681.71,62,50,89
Chia Seed,7.24,21.75,67.07,1489,688.42,71,30,89
Chia Seed,7.24,28.02,56.14,86,614.39,93,34,64
Chia Seed,7.03,20.47,64.88,475,596.96,96,42,73
Chia Seed,6.05,22.14,56.19,619,694.2,99,42,78
Chia Seed,6.35,29.96,69.51,1461,513.57,98,31,63
Chia Seed,7.09,28.38,63.44,987,579.19,63,33,77
Chia Seed,6.07,17.96,66.92,1455,752.33,77,46,77
Chia Seed,6.0,18.15,61.87,810,690.46,88,37,86
Chia Seed,7.02,26.72,59.09,224,654.13,88,37,62
Chia Seed,6.38,19.76,55.2,420,675.7,90,48,60
Chia Seed,7.23,15.91,56.82,1067,696.54,97,35,61
